City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
8,Namibe,AO,75.54,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
15,Cayhagan,PH,81.91,moderate rain,9.6697,122.4256,Melrose Beach Resort
19,Zhob,PK,77.94,clear sky,31.3411,69.4481,ROOM # 105 DUBAI HOTEL ZHOB
28,Lazaro Cardenas,MX,78.12,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
31,Dhidhdhoo,MV,82.6,scattered clouds,6.8833,73.1,Dhidhoo beach
35,Georgetown,MY,82.33,light rain,5.4112,100.3354,Cititel Penang
36,Kapaa,US,82.38,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
42,Cabo San Lucas,MX,80.62,clear sky,22.8909,-109.9124,Vista Roof Restaurant
43,Padang,ID,77.05,heavy intensity rain,-0.9492,100.3543,Mercure Padang
47,Kavaratti,IN,82.74,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
48,Meulaboh,ID,80.06,overcast clouds,4.1363,96.1285,Kost Pria
51,Poso,ID,85.32,few clouds,-1.3959,120.7524,Hotel 77 Poso
52,Hilo,US,83.28,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
55,Tabou,CI,77.07,overcast clouds,4.423,-7.3528,hotêl doufoulougou
65,Banda Aceh,ID,82.92,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
70,Yinchuan,CN,77.2,clear sky,38.4681,106.2731,JJ Inns - Yinchuan New Moon Square Branch
78,Atar,MR,84.67,overcast clouds,20.5169,-13.0499,Oumou Elghoura
79,Salalah,OM,80.49,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
81,Korla,CN,75.63,clear sky,41.7597,86.1469,Gulisitan Hotel
82,Sri Aman,MY,83.82,scattered clouds,1.2376,111.4621,Seri Simanggang Hotel
83,Ambon,ID,86.14,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
84,Biltine,TD,81.84,overcast clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
85,Samana,DO,78.22,overcast clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
86,Avarua,CK,78.85,overcast clouds,-21.2078,-159.775,Paradise Inn
97,Dzilam Gonzalez,MX,75.79,clear sky,21.2833,-88.9333,posadas
105,Lae,PG,85.84,few clouds,-6.7221,146.9847,Phils Hotel
107,Kupang,ID,85.39,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
109,Vaini,TO,80.76,scattered clouds,-21.2,-175.2,Keleti Beach Resort
112,Atuona,PF,78.49,scattered clouds,-9.8,-139.0333,Villa Enata
119,Saint George,US,89.64,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
121,Paciran,ID,82.58,broken clouds,-6.8767,112.3761,Tanjung Kodok Beach Resort
125,Amalapuram,IN,88.41,broken clouds,16.5833,82.0167,swayamprabha service apartments
126,Sabang,ID,82.53,overcast clouds,5.8933,95.3214,Hotel Citra
133,Monywa,MM,88.29,overcast clouds,22.1167,95.1333,Monywa Hotel
136,Bandarbeyla,SO,78.51,few clouds,9.4942,50.8122,JABIR HOTEL
139,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
141,Marawi,PH,77.13,overcast clouds,7.9986,124.2928,Derogongan Residence
143,Victoria,HK,87.33,overcast clouds,22.2855,114.1577,Mini Central
148,Devli,IN,88.12,few clouds,25.75,75.3833,HOTEL DWARKA PALACE
161,Luganville,VU,83.12,clear sky,-15.5333,167.1667,The Espiritu Hotel
162,Hithadhoo,MV,83.5,overcast clouds,-0.6,73.0833,Scoop Guest House
166,Caucaia,BR,76.95,clear sky,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
173,Chodavaram,IN,85.84,overcast clouds,17.8333,82.95,Ganesh Defence Academy chodavadaram hostel
175,Malpe,IN,79.9,overcast clouds,13.35,74.7167,Hotel Sri Krishna Residency
184,Zabid,YE,84.49,scattered clouds,14.1951,43.3152,مغرب التريبه
187,Gazanjyk,TM,79.02,clear sky,39.2446,55.5154,Railway motel
188,Itarema,BR,75.7,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
191,Tommot,RU,77.45,few clouds,58.9564,126.2925,Gostinitsa Tommot
196,Patiya,BD,84.56,few clouds,22.2931,91.9762,Sorry
198,Jalu,LY,76.39,clear sky,29.0331,21.5482,صاحبة الفخامة
199,Axim,GH,78.06,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
200,Pedernales,DO,80.47,overcast clouds,18.0384,-71.744,Hotel Costa Marina
201,Fairbanks,US,76.01,broken clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
202,Kutum,SD,75.16,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
203,Sorong,ID,84.06,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
208,Port Blair,IN,82.6,heavy intensity rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
209,Pemangkat,ID,83.05,few clouds,1.1667,108.9667,Ramah Kost KITA
215,Mitsamiouli,KM,78.13,few clouds,-11.3847,43.2844,Foyer ADM
218,Samarai,PG,83.34,broken clouds,-10.6167,150.6667,Nuli Sapi
219,Iquitos,PE,77.04,broken clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
222,Hambantota,LK,79.14,few clouds,6.1241,81.1185,Bungalow 63
227,Jacareacanga,BR,75.51,broken clouds,-6.2222,-57.7528,Casa do Ian😎
229,Tazmalt,DZ,75.79,overcast clouds,36.3868,4.3989,Hôtel Numédia
231,Alugan,PH,81.99,heavy intensity rain,12.2188,125.4808,JM Lodge
237,Iralaya,HN,78.62,overcast clouds,15.0,-83.2333,Iglesia morava renovada
240,Butaritari,KI,81.05,broken clouds,3.0707,172.7902,Isles Sunset Lodge
245,Kloulklubed,PW,82.9,clear sky,7.0419,134.2556,Storyboard Beach Resort
254,Brownwood,US,82.4,clear sky,31.7093,-98.9912,La Quinta Inn & Suites by Wyndham Brownwood
256,Cairns,AU,85.06,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
259,Kroya,ID,79.7,overcast clouds,-7.6331,109.2461,Devina kost & Homestay Kroya
262,Haapiti,PF,82.13,light rain,-17.5667,-149.8667,Linareva Moorea Beach Resort
263,Fortaleza,BR,77.13,clear sky,-3.7227,-38.5247,Hotel Sonata de Iracema
264,Tortoli,IT,78.51,clear sky,39.9256,9.6572,Hotel La Bitta
266,Xuchang,CN,88.38,broken clouds,34.0167,113.8167,Super 8 Hotel
267,Buraydah,SA,85.24,clear sky,26.326,43.975,Mövenpick Qassim
272,Mount Pleasant,US,75.0,clear sky,32.7941,-79.8626,Best Western Patriots Point
277,Mangrol,IN,81.73,broken clouds,21.1167,70.1167,Hotel The Royal Honours
284,Manjeshwar,IN,79.75,overcast clouds,12.7194,74.8861,Mangalore Beach House - EWA Ikigai
285,Ugoofaaru,MV,82.78,scattered clouds,5.6667,73.0,Ungoofaaru Inn
286,Bahia Honda,CU,77.95,few clouds,22.9036,-83.1592,Casa Gualberto - Deysi
289,Bucerias,MX,79.99,overcast clouds,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
295,Siderno,IT,79.34,clear sky,38.2779,16.302,Grand Hotel President
299,Vanimo,PG,84.54,scattered clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
305,Natchitoches,US,76.98,scattered clouds,31.7668,-93.1335,Super 8 by Wyndham Natchitoches
308,Sibolga,ID,80.96,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
309,Kavieng,PG,84.7,broken clouds,-2.5744,150.7967,Nusa Island Retreat
313,Port Hedland,AU,75.25,clear sky,-20.3167,118.5667,The Esplanade Hotel
316,Bengkulu,ID,80.76,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
317,Veraval,IN,81.63,scattered clouds,20.9,70.3667,Lords Inn Somnath
319,Marsh Harbour,BS,79.63,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
320,Fresnillo,MX,76.55,clear sky,23.1667,-102.8833,HOTEL DEL FRESNO
322,San Patricio,US,84.29,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
324,Puerto Cabezas,NI,79.18,overcast clouds,14.0351,-83.3888,Cabaña Caribe
327,Kahului,US,82.42,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
331,Mana,GF,77.2,overcast clouds,5.6592,-53.7767,LE SAMANA
334,San Andres,CO,82.42,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
335,Beyneu,KZ,77.9,clear sky,45.3167,55.2,NUR
337,Bintulu,MY,83.17,scattered clouds,3.1667,113.0333,900 Boutique INN
339,Keti Bandar,PK,81.68,clear sky,24.1447,67.4497,Haji laloo memon house
341,Gushikawa,JP,83.62,broken clouds,26.3544,127.8686,Kirari Guest House
345,Biak,ID,82.89,light rain,-0.9131,122.8766,Penginapan Kim
347,Puerto Escondido,MX,83.23,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
348,Ca Mau,VN,86.14,broken clouds,9.1769,105.15,Mường Thanh Luxury Cà Mau Hotel
354,Turayf,SA,78.8,overcast clouds,31.6725,38.6637,Turaif
357,Faanui,PF,80.22,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
358,Fare,PF,80.38,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
362,Sawakin,SD,82.58,clear sky,19.1059,37.3321,فندق الدويم
367,Jacmel,HT,77.36,overcast clouds,18.2342,-72.5347,Historic Hotel Florita
370,Lakatoro,VU,82.67,few clouds,-16.0999,167.4164,Lakatoro Palm Lodge
372,Honiara,SB,85.91,heavy intensity rain,-9.4333,159.95,Heritage Park Hotel
374,Lethem,GY,75.87,overcast clouds,3.3803,-59.7968,Savannah Inn
375,Ranong,TH,83.39,broken clouds,9.9658,98.6348,Tinidee Hotel@Ranong
381,Gabu,GW,77.22,broken clouds,12.2833,-14.2167,Hotel karsa
382,Kpandae,GH,76.57,broken clouds,8.4689,-0.0113,S. Amaski Guest House
387,Alofi,NU,79.41,few clouds,-19.0595,-169.9187,Taloa Heights
388,Khuzdar,PK,78.8,clear sky,27.7384,66.6434,jhalwan Rent A Car Compny Moola Chotok
390,Estelle,US,87.8,clear sky,29.8458,-90.1067,Boomtown Casino & Hotel New Orleans
392,Denpasar,ID,83.86,few clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
395,Kudahuvadhoo,MV,82.85,few clouds,2.6708,72.8944,Niyama Private Islands Maldives
403,Sur,OM,86.7,clear sky,22.5667,59.5289,Sur Plaza Hotel
405,Coahuayana,MX,76.14,scattered clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
411,Yarada,IN,86.32,mist,17.65,83.2667,Yarada Jungle Beach Resorts
412,Lorengau,PG,84.67,clear sky,-2.0226,147.2712,Lorengau Harbourside Hotel
420,Luorong,CN,76.66,moderate rain,24.4058,109.6086,荣立大酒店
421,Bambanglipuro,ID,80.78,overcast clouds,-7.95,110.2833,Puri Brata
424,Hirara,JP,82.47,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
427,Batagay,RU,76.17,broken clouds,67.6333,134.6333,Gostinitsa Ki'ileekh
428,Anqing,CN,76.41,overcast clouds,30.5092,117.0506,Hongtian Hotel
429,College,US,75.99,broken clouds,64.8569,-147.8028,Pike's Waterfront Lodge
433,Ganzhou,CN,81.0,overcast clouds,28.8184,115.4327,Zhanqian Grand Hotel
436,Namatanai,PG,85.21,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
439,Pandan,PH,86.79,broken clouds,14.0453,124.1694,Bonifacio Lodge
440,Uttarkashi,IN,83.64,clear sky,30.7333,78.45,Anand Ganga
441,Neiafu,TO,83.08,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
442,Mandera,KE,75.52,clear sky,3.9366,41.867,Red Sea Resort & Suites Mandera County
443,San Policarpo,PH,82.13,heavy intensity rain,12.1791,125.5072,Agapita M. Nicart
447,Labuhan,ID,82.53,overcast clouds,-6.8844,112.2051,DoubleFAG
451,Paka,MY,83.08,broken clouds,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
452,Gadwal,IN,87.91,overcast clouds,16.2333,77.8,MS RESIDENCY
453,Abu Kamal,SY,82.71,overcast clouds,34.4506,40.9171,البوكمال
455,Huaiyuan,CN,76.46,overcast clouds,32.973,117.1995,Shell Bengbu Huaiyuan County West Yuwang Road Hotel
459,Yaring,TH,81.36,overcast clouds,6.8662,101.3689,สถานที่จัดงานแต่ง SOFEE & DORN
461,Armeria,MX,75.74,few clouds,18.9333,-103.9667,Hotel la Herradura
463,Mackay,AU,77.68,broken clouds,-21.15,149.2,International Lodge Motel
465,Awjilah,LY,75.99,clear sky,29.1081,21.2869,المنزل
466,Nargana,PA,80.4,broken clouds,9.4428,-78.5906,Dubbir
467,Acajutla,SV,80.13,overcast clouds,13.5928,-89.8275,Laureles
484,Kirakira,SB,84.24,broken clouds,-10.4544,161.9205,SanBiz Lodge
489,Raiganj,IN,83.07,overcast clouds,25.6167,88.1167,Raiganj Tourist Lodge
493,Paredon,MX,81.34,broken clouds,16.0333,-93.8667,Hotel Principal Paredon
512,Nago,JP,84.45,broken clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
513,Les Cayes,HT,78.82,overcast clouds,18.2,-73.75,Villa Orphee
515,Cananea,MX,76.6,clear sky,30.95,-110.3,Casas Montoya
518,Tura,IN,77.61,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
531,Aiken,US,78.12,overcast clouds,33.5835,-81.5998,Aiken Cottages
534,Hobyo,SO,77.22,few clouds,5.3505,48.5268,Iftin hotel hobyo
536,Tual,ID,80.94,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
539,Andros Town,BS,79.18,overcast clouds,24.7,-77.7667,Hanks place
563,Chengde,CN,79.27,clear sky,40.9725,117.9361,Super 8 Hotel
565,Koungou,YT,78.51,clear sky,-12.7336,45.2042,Villa Netibor
575,Maumere,ID,84.25,scattered clouds,-8.6199,122.2111,Sylvia Hotel
576,Rock Sound,BS,78.04,overcast clouds,24.9,-76.2,Pink Corral Bay Property
578,Kismayo,SO,77.2,scattered clouds,-0.3582,42.5454,Agan-Hotel
580,Katherine,AU,88.12,few clouds,-14.4667,132.2667,Pine Tree Motel
581,Sabha,LY,77.76,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
588,Ambunti,PG,79.7,overcast clouds,-4.2365,142.8448,AMBUNTI HIDE INN
590,Sinnamary,GF,77.45,light rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
591,Kuching,MY,79.02,scattered clouds,1.55,110.3333,Hilton Kuching
598,Nizhniy Kuranakh,RU,77.0,clear sky,58.8353,125.4869,Park Pobedy
601,Harper,LR,77.41,overcast clouds,4.375,-7.7169,Screensaver
604,Porto Novo,BJ,77.79,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
605,Ixtapa,MX,78.22,overcast clouds,20.7,-105.2,hotel la terminal
610,La Palma,US,75.81,broken clouds,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
611,Tautira,PF,78.85,moderate rain,-17.7333,-149.15,Pension Oaoa
613,Lahat,ID,81.03,broken clouds,-3.8,103.5333,Hotel Grand Zuri Lahat by ZHM
614,Dalbandin,PK,79.84,clear sky,28.8947,64.4101,Sanjrani House
622,Bac Ninh,VN,87.89,overcast clouds,21.1833,106.05,Nhà Nghỉ Xuân Hòa
623,Panzhihua,CN,81.84,overcast clouds,26.5851,101.7128,Electric Power Hotel
627,Bocana De Paiwas,NI,77.56,overcast clouds,12.7857,-85.1227,Guapinol Cabaña Monge
629,Conkal,MX,81.05,broken clouds,21.0667,-89.5333,Casa Mango
631,Seybaplaya,MX,80.06,few clouds,19.65,-90.6667,sala de fiesta san Rafael
636,Mount Isa,AU,80.37,scattered clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
638,Rio Grande City,US,86.11,clear sky,26.3798,-98.8203,La Borde House
641,Ciudad Bolivar,VE,79.16,overcast clouds,8.1222,-63.5497,Hotel Edi
642,Kampong Thum,KH,85.17,scattered clouds,12.7111,104.8887,Sambor Village Hotel
646,Natal,BR,75.85,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
648,Anyama,CI,77.81,overcast clouds,5.4946,-4.0518,Hotel la Residence des Hotes
652,Port Moresby,PG,84.11,broken clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
655,Tezu,IN,82.04,broken clouds,27.9167,96.1667,Circuit House
661,Isangel,VU,80.55,clear sky,-19.55,169.2667,Tanna Lodge
670,Laguna,US,75.76,overcast clouds,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
674,Sakakah,SA,89.17,overcast clouds,29.9697,40.2064,Fakhamat Al Orjoana Apartment
675,Cayenne,GF,80.1,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
677,Bonthe,SL,78.28,broken clouds,7.5264,-12.505,Bonthe Holiday Village
680,Miri,MY,86.14,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
682,Tabas,IR,80.82,clear sky,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
687,Pundaguitan,PH,83.35,scattered clouds,6.3711,126.1689,Leonardo Family Beach House 1
691,Hami,CN,81.52,scattered clouds,42.8,93.45,Laoyutang Resort
693,Dumai,ID,80.31,overcast clouds,1.6833,101.45,Grand Zuri Dumai
