City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Olga,RU,43.7444,135.2892,52.09,62,100,10.58,overcast clouds
1,Bredasdorp,ZA,-34.5322,20.0403,57.88,71,100,9.78,overcast clouds
2,Isiro,CD,2.7739,27.616,65.93,96,50,1.16,scattered clouds
3,Klaksvik,FO,62.2266,-6.589,49.12,92,100,5.75,overcast clouds
4,Tiksi,RU,71.6872,128.8694,54.73,74,100,16.53,overcast clouds
5,Rikitea,PF,-23.1203,-134.9692,74.53,68,100,8.12,overcast clouds
6,Talnakh,RU,69.4865,88.3972,27.21,63,9,16.93,clear sky
7,Airai,TL,-8.9266,125.4092,72.82,60,73,2.1,broken clouds
8,Namibe,AO,-15.1961,12.1522,75.54,36,1,13.58,clear sky
9,Albany,US,42.6001,-73.9662,60.17,47,0,4.0,clear sky
10,Fort Nelson,CA,58.8053,-122.7002,62.19,72,75,4.61,thunderstorm
11,Dikson,RU,73.5069,80.5464,29.61,94,100,8.23,overcast clouds
12,Yizheng,CN,24.6706,103.4296,69.62,77,93,6.24,overcast clouds
13,Busselton,AU,-33.65,115.3333,57.15,72,86,10.16,overcast clouds
14,Chokurdakh,RU,70.6333,147.9167,59.04,33,81,12.57,broken clouds
15,Cayhagan,PH,9.6697,122.4256,81.91,75,100,5.66,moderate rain
16,Ahipara,NZ,-35.1667,173.1667,61.99,70,100,11.01,moderate rain
17,Hasaki,JP,35.7333,140.8333,70.29,76,100,5.73,overcast clouds
18,Rio Claro,BR,-22.4114,-47.5614,55.9,95,28,3.69,scattered clouds
19,Zhob,PK,31.3411,69.4481,77.94,10,0,3.36,clear sky
20,Fortuna,US,40.5982,-124.1573,60.66,94,100,19.57,moderate rain
21,Kizilskoye,RU,52.7255,58.8937,49.19,96,100,7.45,light rain
22,Norman Wells,CA,65.282,-126.8329,50.52,54,85,7.07,overcast clouds
23,Kodiak,US,57.79,-152.4072,63.03,51,11,3.91,few clouds
24,Cape Town,ZA,-33.9258,18.4232,59.88,84,0,14.97,clear sky
25,Puerto Madryn,AR,-42.7692,-65.0385,48.47,63,100,7.83,overcast clouds
26,Anadyr,RU,64.75,177.4833,38.07,66,100,1.48,overcast clouds
27,Svetlogorsk,BY,52.6333,29.7333,55.6,96,100,4.21,overcast clouds
28,Lazaro Cardenas,MX,17.9583,-102.2,78.12,78,95,5.82,overcast clouds
29,Pendleton,US,45.6721,-118.7886,70.61,67,98,5.99,overcast clouds
30,Ushuaia,AR,-54.8,-68.3,38.86,52,40,12.66,scattered clouds
31,Dhidhdhoo,MV,6.8833,73.1,82.6,78,49,18.19,scattered clouds
32,Neuenhof,CH,47.45,8.3167,66.87,86,95,3.44,overcast clouds
33,Requena,ES,39.4883,-1.1004,64.53,38,9,7.23,clear sky
34,Geraldton,AU,-28.7667,114.6,57.61,51,99,18.41,overcast clouds
35,Georgetown,MY,5.4112,100.3354,82.33,78,40,2.3,light rain
36,Kapaa,US,22.0752,-159.319,82.38,70,0,5.01,clear sky
37,Zyryanka,RU,65.75,150.85,64.96,26,100,3.91,overcast clouds
38,San Quintin,MX,30.4833,-115.95,63.43,79,1,17.38,clear sky
39,Vyazemskiy,RU,47.5378,134.7525,62.92,53,36,5.55,scattered clouds
40,Schenectady,US,42.8334,-74.0829,57.61,61,0,7.47,clear sky
41,Punta Arenas,CL,-53.15,-70.9167,37.51,70,40,17.27,scattered clouds
42,Cabo San Lucas,MX,22.8909,-109.9124,80.62,64,0,5.01,clear sky
43,Padang,ID,-0.9492,100.3543,77.05,64,99,1.59,heavy intensity rain
44,Lavrentiya,RU,65.5833,-171.0,41.61,76,30,9.78,scattered clouds
45,Uruburetama,BR,-3.625,-39.5083,71.87,97,65,0.94,broken clouds
46,Clyde River,CA,70.4692,-68.5914,30.43,93,100,9.22,light snow
47,Kavaratti,IN,10.5669,72.642,82.74,77,100,10.56,overcast clouds
48,Meulaboh,ID,4.1363,96.1285,80.06,81,91,3.71,overcast clouds
49,Sorland,NO,67.667,12.6934,42.66,74,100,31.54,overcast clouds
50,Colac,AU,-38.3333,143.5833,52.18,73,53,15.37,broken clouds
51,Poso,ID,-1.3959,120.7524,85.32,61,19,1.43,few clouds
52,Hilo,US,19.7297,-155.09,83.28,100,82,4.0,moderate rain
53,Qaanaaq,GL,77.484,-69.3632,22.53,85,30,5.5,scattered clouds
54,Calumet City,US,41.6156,-87.5295,65.52,59,100,8.05,overcast clouds
55,Tabou,CI,4.423,-7.3528,77.07,86,100,3.76,overcast clouds
56,Vardo,NO,70.3705,31.1107,46.38,93,100,4.61,light intensity shower rain
57,Husavik,IS,66.0449,-17.3389,44.33,68,64,2.68,broken clouds
58,Kenora,CA,49.8167,-94.4337,50.23,62,9,7.27,clear sky
59,Hermanus,ZA,-34.4187,19.2345,58.8,80,100,13.56,overcast clouds
60,Port Alfred,ZA,-33.5906,26.891,58.17,88,100,1.01,overcast clouds
61,Bud,US,39.447,-86.1758,73.35,51,100,3.98,overcast clouds
62,Akhtanizovskaya,RU,45.32,37.1,61.27,85,0,7.65,clear sky
63,Nyurba,RU,63.2842,118.3319,70.18,32,3,5.93,clear sky
64,Corinto,GR,37.9407,22.9573,73.89,52,24,4.0,few clouds
65,Banda Aceh,ID,5.5577,95.3222,82.92,70,94,3.6,overcast clouds
66,Kaitangata,NZ,-46.2817,169.8464,48.87,65,100,5.5,overcast clouds
67,Ribeira Grande,PT,38.5167,-28.7,63.91,91,99,7.47,overcast clouds
68,Yellowknife,CA,62.456,-114.3525,73.92,20,20,13.8,few clouds
69,Ancud,CL,-41.8697,-73.8203,40.23,83,55,4.25,broken clouds
70,Yinchuan,CN,38.4681,106.2731,77.2,12,0,3.47,clear sky
71,Nouadhibou,MR,20.931,-17.0347,67.57,78,30,27.27,scattered clouds
72,Tuktoyaktuk,CA,69.4541,-133.0374,31.51,70,75,9.42,broken clouds
73,Coquimbo,CL,-29.9533,-71.3436,58.82,68,100,1.5,overcast clouds
74,Tasiilaq,GL,65.6145,-37.6368,33.96,71,56,6.71,broken clouds
75,Bonnyville,CA,54.2668,-110.735,73.2,64,82,9.6,broken clouds
76,Jamestown,US,42.097,-79.2353,56.84,47,0,4.61,clear sky
77,Glamoc,BA,44.0458,16.8486,62.31,62,6,0.34,clear sky
78,Atar,MR,20.5169,-13.0499,84.67,24,100,9.73,overcast clouds
79,Salalah,OM,17.0151,54.0924,80.49,82,100,1.97,overcast clouds
80,Saldanha,ZA,-33.0117,17.9442,58.32,85,70,8.81,broken clouds
81,Korla,CN,41.7597,86.1469,75.63,21,0,16.31,clear sky
82,Sri Aman,MY,1.2376,111.4621,83.82,73,43,2.28,scattered clouds
83,Ambon,ID,-3.6954,128.1814,86.14,66,40,2.3,scattered clouds
84,Biltine,TD,14.5333,20.9167,81.84,49,86,6.02,overcast clouds
85,Samana,DO,19.2056,-69.3369,78.22,85,100,7.85,overcast clouds
86,Avarua,CK,-21.2078,-159.775,78.85,89,100,17.27,overcast clouds
87,Svirstroy,RU,60.7999,33.7248,47.07,98,71,2.93,broken clouds
88,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,77,0,13.8,clear sky
89,Hobart,AU,-42.8794,147.3294,55.22,71,40,5.75,scattered clouds
90,Haines Junction,CA,60.7522,-137.5108,71.76,29,77,6.26,broken clouds
91,Barrow,US,71.2906,-156.7887,30.22,80,0,28.77,clear sky
92,Yerbogachen,RU,61.2767,108.0108,58.48,46,100,5.48,overcast clouds
93,Ciucurova,RO,44.9333,28.4833,57.2,48,56,2.33,broken clouds
94,Bilibino,RU,68.0546,166.4372,48.22,43,88,9.31,overcast clouds
95,Longyearbyen,SJ,78.2186,15.6401,40.84,81,75,5.75,broken clouds
96,Salto Del Guaira,PY,-24.0625,-54.3069,61.59,88,15,8.01,few clouds
97,Dzilam Gonzalez,MX,21.2833,-88.9333,75.79,91,9,3.58,clear sky
98,Egvekinot,RU,66.3167,-179.1667,38.88,60,86,2.75,overcast clouds
99,Chapais,CA,49.7834,-74.8492,49.78,95,100,10.09,overcast clouds
100,Pisco,PE,-13.7,-76.2167,64.45,82,91,16.11,overcast clouds
101,New Norfolk,AU,-42.7826,147.0587,55.89,80,71,3.0,broken clouds
102,Grindavik,IS,63.8424,-22.4338,43.27,81,0,3.44,clear sky
103,Novosibirsk,RU,55.0411,82.9344,49.3,60,0,6.71,clear sky
104,Provideniya,RU,64.3833,-173.3,50.34,55,36,6.42,scattered clouds
105,Lae,PG,-6.7221,146.9847,85.84,62,12,7.31,few clouds
106,Pevek,RU,69.7008,170.3133,31.35,96,100,8.25,light snow
107,Kupang,ID,-10.1667,123.5833,85.39,63,73,1.7,broken clouds
108,Mount Gambier,AU,-37.8333,140.7667,48.38,86,100,10.18,light rain
109,Vaini,TO,-21.2,-175.2,80.76,74,40,8.05,scattered clouds
110,East London,ZA,-33.0153,27.9116,63.66,73,100,14.41,overcast clouds
111,Puerto Ayora,EC,-0.7393,-90.3518,72.55,92,57,8.01,broken clouds
112,Atuona,PF,-9.8,-139.0333,78.49,74,38,12.37,scattered clouds
113,Sao Filipe,CV,14.8961,-24.4956,73.83,77,6,7.29,clear sky
114,Abha,SA,18.2164,42.5053,64.35,25,13,6.87,few clouds
115,Broken Hill,AU,-31.95,141.4333,58.5,45,0,29.84,clear sky
116,Hofn,IS,64.2539,-15.2082,46.74,59,3,3.94,clear sky
117,Grand Gaube,MU,-20.0064,57.6608,73.38,65,82,11.99,broken clouds
118,Les Escoumins,CA,48.1111,-69.0236,49.46,97,100,10.25,overcast clouds
119,Saint George,US,37.1041,-113.5841,89.64,15,0,9.22,clear sky
120,Mahebourg,MU,-20.4081,57.7,73.26,88,75,14.97,broken clouds
121,Paciran,ID,-6.8767,112.3761,82.58,74,84,6.31,broken clouds
122,Khatanga,RU,71.9667,102.5,28.49,91,100,12.41,light snow
123,Bluff,NZ,-46.6,168.3333,50.81,67,100,14.34,light rain
124,Brae,GB,60.3964,-1.353,48.99,92,71,4.61,broken clouds
125,Amalapuram,IN,16.5833,82.0167,88.41,69,68,7.18,broken clouds
126,Sabang,ID,5.8933,95.3214,82.53,74,93,5.64,overcast clouds
127,Nchelenge,ZM,-9.3451,28.734,57.9,74,23,8.21,few clouds
128,Tomatlan,MX,19.9333,-105.25,74.71,76,2,4.0,clear sky
129,Torbay,CA,47.6666,-52.7314,42.76,83,78,5.99,broken clouds
130,Ulaangom,MN,49.9811,92.0667,63.19,34,100,4.59,overcast clouds
131,Warrington,GB,53.3925,-2.5802,52.79,79,0,10.36,clear sky
132,Saskylakh,RU,71.9167,114.0833,36.32,89,98,5.1,overcast clouds
133,Monywa,MM,22.1167,95.1333,88.29,55,86,13.76,overcast clouds
134,Lebu,CL,-37.6167,-73.65,52.97,98,100,5.91,light rain
135,Broome,US,42.2506,-75.833,52.18,77,4,1.01,clear sky
136,Bandarbeyla,SO,9.4942,50.8122,78.51,78,20,19.69,few clouds
137,Mataura,NZ,-46.1927,168.8643,50.49,73,100,4.0,light rain
138,Sistranda,NO,63.7256,8.834,46.36,69,57,22.48,broken clouds
139,Bathsheba,BB,13.2167,-59.5167,83.01,78,40,23.02,scattered clouds
140,Narsaq,GL,60.9167,-46.05,51.73,39,1,7.78,clear sky
141,Marawi,PH,7.9986,124.2928,77.13,81,87,2.24,overcast clouds
142,Zhaotong,CN,27.3167,103.7167,60.98,88,100,5.41,overcast clouds
143,Victoria,HK,22.2855,114.1577,87.33,79,99,15.99,overcast clouds
144,Aksu,CN,41.1231,80.2644,72.54,31,12,4.52,few clouds
145,Alexandria,EG,31.2156,29.9553,73.11,76,0,5.01,clear sky
146,Whitehorse,CA,60.7161,-135.0538,68.02,39,99,15.01,overcast clouds
147,Mumbwa,ZM,-14.9783,27.0619,48.47,87,6,4.05,clear sky
148,Devli,IN,25.75,75.3833,88.12,31,11,14.81,few clouds
149,Chongwe,ZM,-15.3292,28.682,49.69,92,14,3.47,few clouds
150,Aranos,NA,-24.1333,19.1167,49.73,47,0,9.57,clear sky
151,Marzuq,YE,14.4,46.4667,72.52,61,12,3.27,few clouds
152,Tiznit,MA,29.5833,-9.5,62.44,69,0,0.74,clear sky
153,Bethel,US,41.3712,-73.414,64.76,80,0,4.83,clear sky
154,Westport,US,41.1415,-73.3579,66.49,83,1,3.0,clear sky
155,Killin,US,33.6123,-91.7412,69.89,88,0,0.0,clear sky
156,Cidreira,BR,-30.1811,-50.2056,62.62,85,56,19.39,broken clouds
157,Havelock,US,34.8791,-76.9013,73.94,74,46,1.01,scattered clouds
158,Saint-Louis,SN,16.3333,-15.0,90.14,22,9,8.79,clear sky
159,Nanortalik,GL,60.1432,-45.2371,44.04,57,96,5.61,overcast clouds
160,Coracao De Jesus,BR,-16.6853,-44.365,69.03,65,100,9.89,overcast clouds
161,Luganville,VU,-15.5333,167.1667,83.12,64,0,12.5,clear sky
162,Hithadhoo,MV,-0.6,73.0833,83.5,69,100,6.46,overcast clouds
163,Sidi Ali,DZ,36.0998,0.4206,69.4,56,98,6.46,overcast clouds
164,Tigil,RU,57.8,158.6667,53.38,53,100,1.01,overcast clouds
165,Kamaishi,JP,39.2667,141.8833,58.62,73,46,6.82,scattered clouds
166,Caucaia,BR,-3.7361,-38.6531,76.95,83,0,4.61,clear sky
167,Comodoro Rivadavia,AR,-45.8667,-67.5,44.47,62,0,8.05,clear sky
168,Owo,NG,7.1962,5.5868,70.97,99,100,2.08,overcast clouds
169,Hay River,CA,60.8156,-115.7999,64.69,38,20,9.26,few clouds
170,Lata,PT,40.1629,-8.3327,54.34,97,3,1.32,clear sky
171,Faya,SA,18.3851,42.4509,64.08,25,20,4.61,few clouds
172,Pavlovsk,RU,50.4578,40.1081,54.36,89,82,6.49,broken clouds
173,Chodavaram,IN,17.8333,82.95,85.84,74,93,4.05,overcast clouds
174,Deniliquin,AU,-35.5333,144.9667,54.27,67,100,18.54,overcast clouds
175,Malpe,IN,13.35,74.7167,79.9,82,100,0.96,overcast clouds
176,Esperance,AU,-33.8667,121.9,53.44,69,100,17.36,overcast clouds
177,Vostok,RU,46.4856,135.8833,58.95,38,6,5.21,clear sky
178,Angoche,MZ,-16.2325,39.9086,70.92,86,91,10.09,overcast clouds
179,Haifa,IL,32.8156,34.9892,70.18,88,0,1.01,clear sky
180,Bambous Virieux,MU,-20.3428,57.7575,74.21,63,88,20.89,light rain
181,High Level,CA,58.5169,-117.136,68.7,38,100,5.35,overcast clouds
182,Show Low,US,34.2542,-110.0298,74.61,16,0,11.5,clear sky
183,Conde,BR,-7.2597,-34.9075,72.86,100,20,3.44,few clouds
184,Zabid,YE,14.1951,43.3152,84.49,58,25,2.59,scattered clouds
185,Gerede,TR,40.8008,32.1969,49.87,95,48,1.5,scattered clouds
186,Saint-Philippe,RE,-21.3585,55.7679,71.19,71,48,14.79,scattered clouds
187,Gazanjyk,TM,39.2446,55.5154,79.02,15,1,10.16,clear sky
188,Itarema,BR,-2.9248,-39.9167,75.7,86,97,5.64,overcast clouds
189,Port Elizabeth,ZA,-33.918,25.5701,59.31,86,100,6.91,overcast clouds
190,Naze,JP,28.3667,129.4833,74.32,92,89,13.98,light rain
191,Tommot,RU,58.9564,126.2925,77.45,32,17,2.98,few clouds
192,Chagoda,RU,59.164,35.3285,46.54,96,59,3.42,broken clouds
193,General Pico,AR,-35.6566,-63.7568,45.64,70,100,7.36,moderate rain
194,Bara,NG,10.3744,10.7288,75.67,66,100,4.76,overcast clouds
195,Santa Cruz Del Sur,CU,20.7147,-77.9956,81.25,80,100,13.8,overcast clouds
196,Patiya,BD,22.2931,91.9762,84.56,71,18,8.66,few clouds
197,Sobolevo,RU,54.4299,31.8996,48.6,93,77,4.94,broken clouds
198,Jalu,LY,29.0331,21.5482,76.39,39,0,9.84,clear sky
199,Axim,GH,4.8699,-2.2405,78.06,87,90,4.72,light rain
200,Pedernales,DO,18.0384,-71.744,80.47,78,99,4.56,overcast clouds
201,Fairbanks,US,64.8378,-147.7164,76.01,23,75,16.11,broken clouds
202,Kutum,SD,14.2,24.6667,75.16,21,9,0.31,clear sky
203,Sorong,ID,-0.8833,131.25,84.06,69,100,5.44,overcast clouds
204,Trapani,IT,37.8333,12.6667,79.27,41,6,2.44,clear sky
205,Cianorte,BR,-23.6633,-52.605,58.01,90,87,6.55,overcast clouds
206,Ghanzi,BW,-21.5667,21.7833,48.0,61,6,7.38,clear sky
207,Chuy,UY,-33.6971,-53.4616,53.62,88,11,8.9,few clouds
208,Port Blair,IN,11.6667,92.75,82.6,79,77,16.98,heavy intensity rain
209,Pemangkat,ID,1.1667,108.9667,83.05,74,13,3.38,few clouds
210,Iqaluit,CA,63.7506,-68.5145,38.14,68,13,5.79,few clouds
211,Sanary-Sur-Mer,FR,43.1178,5.8001,73.53,87,12,4.0,few clouds
212,Castro Daire,PT,40.8984,-7.9338,50.79,95,1,1.45,clear sky
213,Imeni Poliny Osipenko,RU,52.4201,136.4853,67.33,46,5,1.81,clear sky
214,Venado Tuerto,AR,-33.7456,-61.9688,45.77,65,92,7.63,overcast clouds
215,Mitsamiouli,KM,-11.3847,43.2844,78.13,74,23,15.3,few clouds
216,Albertville,US,34.2676,-86.2089,72.73,68,0,3.44,clear sky
217,Upernavik,GL,72.7868,-56.1549,29.19,82,2,9.6,clear sky
218,Samarai,PG,-10.6167,150.6667,83.34,75,83,13.94,broken clouds
219,Iquitos,PE,-3.7481,-73.2472,77.04,94,75,3.44,broken clouds
220,Shush,IR,32.1942,48.2436,92.8,11,9,8.72,clear sky
221,Poum,NC,-20.2333,164.0167,76.03,72,4,3.8,clear sky
222,Hambantota,LK,6.1241,81.1185,79.14,100,20,9.22,few clouds
223,Mayumba,GA,-3.432,10.6554,72.82,95,100,3.4,overcast clouds
224,Severo-Kurilsk,RU,50.6789,156.125,46.89,81,55,6.2,broken clouds
225,Tuatapere,NZ,-46.1333,167.6833,48.38,86,100,6.76,overcast clouds
226,Roebourne,AU,-20.7833,117.1333,72.63,46,0,16.67,clear sky
227,Jacareacanga,BR,-6.2222,-57.7528,75.51,77,53,0.31,broken clouds
228,Bumba,CD,2.1833,22.4667,69.75,94,87,2.55,overcast clouds
229,Tazmalt,DZ,36.3868,4.3989,75.79,38,100,3.87,overcast clouds
230,San Jeronimo,PE,-11.9472,-75.2829,49.98,83,100,2.84,overcast clouds
231,Alugan,PH,12.2188,125.4808,81.99,79,100,2.66,heavy intensity rain
