City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Carutapera,BR,-1.195,-46.02,74.98,94,100,4.09,moderate rain
233,Saint-Joseph,RE,-21.3667,55.6167,70.18,71,22,15.84,few clouds
234,Mahanoro,MG,-19.9,48.8,68.92,88,86,2.21,light rain
235,Uvarovo,RU,51.9849,42.2615,52.59,90,93,6.13,overcast clouds
236,Rundu,NA,-17.9333,19.7667,47.75,62,16,6.46,few clouds
237,Iralaya,HN,15.0,-83.2333,78.62,86,100,1.72,overcast clouds
238,Alekseyevsk,RU,57.8406,108.3492,70.3,37,46,4.61,scattered clouds
239,Gander,CA,48.9682,-54.5906,39.33,100,100,11.5,light intensity drizzle
240,Butaritari,KI,3.0707,172.7902,81.05,72,52,10.76,broken clouds
241,Maldonado,UY,-34.6667,-54.9167,50.23,93,9,6.13,clear sky
242,Olafsvik,IS,64.8945,-23.7142,44.15,69,26,9.78,scattered clouds
243,Lompoc,US,34.6391,-120.4579,71.74,68,0,24.0,clear sky
244,Thompson,CA,55.7435,-97.8558,44.1,71,99,5.59,overcast clouds
245,Kloulklubed,PW,7.0419,134.2556,82.9,70,6,5.5,clear sky
246,Omboue,GA,-1.5746,9.2618,74.21,92,100,3.56,overcast clouds
247,Camacha,PT,33.0833,-16.3333,62.02,82,40,9.22,scattered clouds
248,Cacule,BR,-14.5033,-42.2222,68.09,80,76,7.27,broken clouds
249,Altay,CN,47.8667,88.1167,61.99,44,8,5.1,clear sky
250,Fene,ES,43.45,-8.15,56.91,96,75,4.0,broken clouds
251,Rocha,UY,-34.4833,-54.3333,47.03,95,8,5.53,clear sky
252,Umm Kaddadah,SD,13.6017,26.6876,80.24,48,100,7.07,overcast clouds
253,Tucuman,AR,-26.8241,-65.2226,42.8,93,80,4.61,broken clouds
254,Brownwood,US,31.7093,-98.9912,82.4,55,0,9.22,clear sky
255,Pecos,US,31.4229,-103.4932,95.31,10,0,0.0,clear sky
256,Cairns,AU,-16.9167,145.7667,85.06,70,75,8.05,broken clouds
257,Bukachacha,RU,52.9833,116.9167,63.72,44,100,10.8,overcast clouds
258,Uyo,NG,5.0333,7.9266,73.13,98,100,1.86,light rain
259,Kroya,ID,-7.6331,109.2461,79.7,81,100,1.23,overcast clouds
260,Secovce,SK,48.7007,21.661,64.15,94,67,7.0,broken clouds
261,Lewistown,US,40.5992,-77.5714,66.94,65,0,3.02,clear sky
262,Haapiti,PF,-17.5667,-149.8667,82.13,72,12,9.42,light rain
263,Fortaleza,BR,-3.7227,-38.5247,77.13,94,0,4.61,clear sky
264,Tortoli,IT,39.9256,9.6572,78.51,43,4,5.91,clear sky
265,Mar Del Plata,AR,-38.0023,-57.5575,52.09,87,0,0.0,clear sky
266,Xuchang,CN,34.0167,113.8167,88.38,37,61,5.17,broken clouds
267,Buraydah,SA,26.326,43.975,85.24,8,0,5.21,clear sky
268,Dargaville,NZ,-35.9333,173.8833,63.75,64,100,8.08,overcast clouds
269,Pacifica,US,37.6138,-122.4869,71.67,58,100,12.66,overcast clouds
270,Moose Factory,CA,51.2585,-80.6094,49.24,95,100,7.94,overcast clouds
271,Rancho Palos Verdes,US,33.7445,-118.387,71.08,86,75,10.36,broken clouds
272,Mount Pleasant,US,32.7941,-79.8626,75.0,89,0,8.05,clear sky
273,Netolice,CZ,49.0493,14.197,61.03,97,83,1.16,broken clouds
274,Aklavik,CA,68.2191,-135.0107,38.34,56,100,7.99,overcast clouds
275,Sale,MA,34.0389,-6.8166,67.75,100,40,0.0,scattered clouds
276,Vasilyevo,RU,55.836,48.6582,57.67,84,35,2.3,scattered clouds
277,Mangrol,IN,21.1167,70.1167,81.73,78,59,7.7,broken clouds
278,Atbasar,KZ,51.8,68.3333,49.84,56,92,4.61,overcast clouds
279,Voyvozh,RU,62.892,54.9635,49.77,54,0,9.15,clear sky
280,Ponta Do Sol,PT,32.6667,-17.1,66.83,77,12,4.18,few clouds
281,Port Keats,AU,-14.25,129.55,90.27,44,71,2.8,broken clouds
282,Alekseyevskaya,RU,50.2896,42.1845,58.8,91,35,6.89,scattered clouds
283,Nikolskoye,RU,59.7035,30.7861,50.81,98,30,4.16,scattered clouds
284,Manjeshwar,IN,12.7194,74.8861,79.75,82,100,3.51,overcast clouds
285,Ugoofaaru,MV,5.6667,73.0,82.78,78,44,17.47,scattered clouds
286,Bahia Honda,CU,22.9036,-83.1592,77.95,89,12,8.46,few clouds
287,Peleduy,RU,59.6289,112.7406,69.04,48,100,2.28,overcast clouds
288,Souillac,MU,-20.5167,57.5167,73.02,74,69,18.97,light rain
289,Bucerias,MX,20.75,-105.3333,79.99,78,100,5.75,overcast clouds
290,Kernersville,US,36.1199,-80.0736,69.42,73,40,3.44,scattered clouds
291,Leningradskiy,RU,69.3833,178.4167,34.16,94,100,2.59,light snow
292,Bayangol,RU,50.6977,103.4656,64.22,29,0,2.62,clear sky
293,Urengoy,RU,65.9667,78.3667,33.89,73,100,14.41,overcast clouds
294,Nome,US,64.5011,-165.4064,70.16,34,0,8.05,clear sky
295,Siderno,IT,38.2779,16.302,79.34,42,6,6.49,clear sky
296,Valdosta,US,30.8327,-83.2785,73.92,92,0,4.61,clear sky
297,Yumen,CN,40.2833,97.2,75.87,16,100,4.7,overcast clouds
298,Sioux Lookout,CA,50.1001,-91.917,48.74,68,44,5.55,scattered clouds
299,Vanimo,PG,-2.6741,141.3028,84.54,69,34,5.95,scattered clouds
300,Pangnirtung,CA,66.1451,-65.7125,36.55,72,61,3.06,broken clouds
301,Alta Floresta,BR,-9.8756,-56.0861,72.55,54,100,2.53,overcast clouds
302,Inhambane,MZ,-23.865,35.3833,67.48,75,71,8.25,broken clouds
303,Ucluelet,CA,48.9329,-125.5528,57.09,93,100,1.01,light rain
304,Iskar,BG,43.45,24.2667,64.38,89,20,3.76,few clouds
305,Natchitoches,US,31.7668,-93.1335,76.98,83,40,0.0,scattered clouds
306,Lagos,NG,6.5833,3.75,77.09,91,100,3.15,overcast clouds
307,Te Anau,NZ,-45.4167,167.7167,49.05,91,100,3.49,overcast clouds
308,Sibolga,ID,1.7427,98.7792,80.96,74,97,1.59,overcast clouds
309,Kavieng,PG,-2.5744,150.7967,84.7,63,74,6.85,broken clouds
310,Saint-Augustin,CA,51.226,-58.6502,44.19,74,100,12.75,overcast clouds
311,Castro,BR,-24.7911,-50.0119,52.86,95,100,8.34,overcast clouds
312,Arraial Do Cabo,BR,-22.9661,-42.0278,67.84,65,96,9.64,overcast clouds
313,Port Hedland,AU,-20.3167,118.5667,75.25,38,0,18.41,clear sky
314,Qorveh,IR,35.1664,47.8045,62.64,36,76,1.81,broken clouds
315,Warkworth,NZ,-36.4,174.6667,60.91,82,100,12.86,overcast clouds
316,Bengkulu,ID,-3.8004,102.2655,80.76,71,73,1.25,broken clouds
317,Veraval,IN,20.9,70.3667,81.63,78,42,7.7,scattered clouds
318,Syamzha,RU,60.0158,41.0614,49.28,95,100,2.71,overcast clouds
319,Marsh Harbour,BS,26.5412,-77.0636,79.63,83,100,31.5,overcast clouds
320,Fresnillo,MX,23.1667,-102.8833,76.55,25,6,9.24,clear sky
321,Povenets,RU,62.8487,34.8262,47.34,97,69,3.47,broken clouds
322,San Patricio,US,28.017,-97.5169,84.29,71,48,15.03,scattered clouds
323,Sterling,US,39.0062,-77.4286,71.1,68,20,4.61,few clouds
324,Puerto Cabezas,NI,14.0351,-83.3888,79.18,86,100,7.25,overcast clouds
325,Touros,BR,-5.1989,-35.4608,74.68,91,100,7.63,overcast clouds
326,Kruisfontein,ZA,-34.0033,24.7314,56.88,79,100,4.0,overcast clouds
327,Kahului,US,20.8947,-156.47,82.42,64,40,14.97,scattered clouds
328,Asau,RO,46.4333,26.4,64.96,97,3,4.56,clear sky
329,Pala,TD,9.3642,14.9046,73.2,65,99,3.69,overcast clouds
330,Bayan,CN,46.0833,127.4,56.23,68,100,19.66,light rain
331,Mana,GF,5.6592,-53.7767,77.2,89,100,7.11,overcast clouds
332,Marathon,US,44.9,-89.7668,62.13,72,0,6.91,clear sky
333,Moron,AR,-34.6534,-58.6198,52.93,94,6,4.56,clear sky
334,San Andres,CO,12.5847,-81.7006,82.42,83,75,4.61,broken clouds
335,Beyneu,KZ,45.3167,55.2,77.9,23,1,7.58,clear sky
336,Lagoa,PT,39.05,-27.9833,62.53,93,100,12.35,overcast clouds
337,Bintulu,MY,3.1667,113.0333,83.17,73,31,3.36,scattered clouds
338,Cali,CO,3.4372,-76.5225,69.8,83,75,4.61,moderate rain
339,Keti Bandar,PK,24.1447,67.4497,81.68,82,6,18.68,clear sky
340,Richards Bay,ZA,-28.783,32.0377,61.27,68,0,8.34,clear sky
341,Gushikawa,JP,26.3544,127.8686,83.62,83,59,15.41,broken clouds
342,Otane,NZ,-39.8833,176.6333,53.01,67,100,5.46,overcast clouds
343,Gamba,GA,-2.65,10.0,73.2,94,100,3.2,overcast clouds
344,Lovozero,RU,68.005,35.0117,51.26,88,9,5.95,clear sky
345,Biak,ID,-0.9131,122.8766,82.89,67,82,1.07,light rain
346,Necochea,AR,-38.5473,-58.7368,46.22,86,100,7.76,overcast clouds
347,Puerto Escondido,MX,15.85,-97.0667,83.23,57,75,0.0,broken clouds
348,Ca Mau,VN,9.1769,105.15,86.14,66,60,5.5,broken clouds
349,Bow Island,CA,49.8668,-111.3684,62.58,73,100,8.23,light rain
350,Caravelas,BR,-17.7125,-39.2481,72.3,72,84,14.14,broken clouds
351,Ayna,PE,-12.65,-73.9167,58.01,94,79,1.34,broken clouds
352,Rabo De Peixe,PT,37.8,-25.5833,68.27,93,100,14.97,light intensity shower rain
353,Constitucion,CL,-35.3333,-72.4167,56.23,86,100,15.19,moderate rain
354,Turayf,SA,31.6725,38.6637,78.8,23,100,13.04,overcast clouds
355,Vila Velha,BR,-20.3297,-40.2925,67.95,81,75,6.91,broken clouds
356,Mogapinyana,BW,-22.3667,27.6,50.07,64,0,2.04,clear sky
357,Faanui,PF,-16.4833,-151.75,80.22,74,100,10.98,light rain
358,Fare,PF,-16.7,-151.0167,80.38,72,65,10.49,light rain
359,Northam,GB,51.0333,-4.2167,57.25,86,100,12.71,overcast clouds
360,Fallon,US,39.4735,-118.7774,73.27,36,75,16.11,broken clouds
361,Qasigiannguit,GL,68.8193,-51.1922,37.65,77,20,0.25,few clouds
362,Sawakin,SD,19.1059,37.3321,82.58,59,3,4.12,clear sky
363,Kimamba,TZ,-6.7833,37.1333,64.67,70,84,2.82,broken clouds
364,Benjamin Aceval,PY,-24.9667,-57.5667,66.34,97,65,3.51,broken clouds
365,Flinders,AU,-34.5833,150.8552,65.17,60,92,7.0,overcast clouds
366,Vrangel,RU,42.7297,133.0839,47.34,89,100,17.56,light rain
367,Jacmel,HT,18.2342,-72.5347,77.36,89,100,5.99,overcast clouds
368,Rio Gallegos,AR,-51.6226,-69.2181,34.21,72,57,15.7,broken clouds
369,Halifax,CA,44.6453,-63.5724,52.7,86,98,5.06,overcast clouds
370,Lakatoro,VU,-16.0999,167.4164,82.67,67,19,14.56,few clouds
371,Victor Harbor,AU,-35.5667,138.6167,48.69,88,85,1.01,light rain
372,Honiara,SB,-9.4333,159.95,85.91,69,81,10.94,heavy intensity rain
373,Sauga,EE,58.4272,24.495,50.86,93,95,4.61,overcast clouds
374,Lethem,GY,3.3803,-59.7968,75.87,89,100,5.01,overcast clouds
375,Ranong,TH,9.9658,98.6348,83.39,73,63,5.12,broken clouds
376,Senanga,ZM,-16.1167,23.2667,47.84,73,7,4.47,clear sky
377,Wattegama,LK,6.7989,81.4808,78.76,75,100,8.61,overcast clouds
378,Osa,RU,57.2829,55.4567,52.36,77,99,4.09,overcast clouds
379,Concordia,AR,-31.393,-58.0209,49.78,98,75,1.99,broken clouds
380,Loviisa,FI,60.4566,26.2251,45.28,81,100,8.68,overcast clouds
381,Gabu,GW,12.2833,-14.2167,77.22,88,83,6.24,broken clouds
382,Kpandae,GH,8.4689,-0.0113,76.57,85,81,6.33,broken clouds
383,Coihaique,CL,-45.5752,-72.0662,38.01,87,40,2.3,scattered clouds
384,Wanaka,NZ,-44.7,169.15,44.73,91,100,5.93,overcast clouds
385,Moissala,TD,8.3404,17.7663,70.56,85,100,2.35,overcast clouds
386,Luanda,AO,-8.8368,13.2343,68.74,82,1,6.58,clear sky
387,Alofi,NU,-19.0595,-169.9187,79.41,78,15,10.38,few clouds
388,Khuzdar,PK,27.7384,66.6434,78.8,9,0,4.68,clear sky
389,Govindgarh,IN,27.5,76.9833,95.9,17,0,12.86,clear sky
390,Estelle,US,29.8458,-90.1067,87.8,58,0,0.0,clear sky
391,Ust-Ishim,RU,57.6935,71.1665,46.51,63,4,6.38,clear sky
392,Denpasar,ID,-8.65,115.2167,83.86,89,20,4.61,few clouds
393,Ulladulla,AU,-35.35,150.4667,61.7,51,83,13.0,broken clouds
394,Tocopilla,CL,-22.092,-70.1979,66.43,55,77,4.81,broken clouds
395,Kudahuvadhoo,MV,2.6708,72.8944,82.85,73,19,12.91,few clouds
396,Beringovskiy,RU,63.05,179.3167,38.62,82,48,4.83,scattered clouds
397,Seymchan,RU,62.8833,152.4333,61.52,45,60,10.6,broken clouds
398,Ilulissat,GL,69.2167,-51.1,37.42,75,19,11.5,few clouds
399,Taoudenni,ML,22.6783,-3.9836,98.26,12,100,3.94,overcast clouds
400,Zhongshu,CN,24.5167,103.7667,71.35,81,97,5.99,light rain
401,Vilyuysk,RU,63.7553,121.6247,71.35,32,0,3.91,clear sky
402,Libertador General San Martin,AR,-23.8064,-64.7876,48.97,81,75,2.62,broken clouds
403,Sur,OM,22.5667,59.5289,86.7,47,0,6.67,clear sky
404,Calama,CL,-22.4667,-68.9333,52.29,28,0,5.75,clear sky
405,Coahuayana,MX,18.7333,-103.6833,76.14,80,34,3.38,scattered clouds
406,Antofagasta,CL,-23.65,-70.4,60.08,66,50,1.79,scattered clouds
407,Port Lincoln,AU,-34.7333,135.8667,52.36,65,100,29.82,overcast clouds
408,Horodnytsya,UA,50.807,27.3168,57.78,99,100,5.3,moderate rain
409,Libenge,CD,3.65,18.6333,70.23,98,100,2.26,light rain
410,Kungurtug,RU,50.5994,97.5228,60.19,32,100,4.29,overcast clouds
411,Yarada,IN,17.65,83.2667,86.32,89,75,6.91,mist
412,Lorengau,PG,-2.0226,147.2712,84.67,63,7,7.31,clear sky
413,Gravdal,NO,68.1214,13.5031,44.33,73,100,31.56,overcast clouds
414,Breytovo,RU,58.2993,37.8617,49.86,91,100,4.97,overcast clouds
415,Katsuura,JP,35.1333,140.3,68.83,79,88,8.99,overcast clouds
416,Batken,KG,39.8333,71.0,54.52,43,0,0.63,clear sky
417,Burns Lake,CA,54.2331,-125.7533,64.33,38,92,3.47,overcast clouds
418,Komsomolskiy,UZ,40.4272,71.7189,72.32,37,3,6.91,clear sky
419,Dolgorukovo,RU,52.3195,38.3453,52.79,79,99,3.69,overcast clouds
420,Luorong,CN,24.4058,109.6086,76.66,95,100,3.87,moderate rain
421,Bambanglipuro,ID,-7.95,110.2833,80.78,78,86,1.14,overcast clouds
422,Makinsk,KZ,52.6292,70.4169,46.92,68,2,6.33,clear sky
423,Staryy Nadym,RU,65.6118,72.6842,38.1,57,63,13.31,broken clouds
424,Hirara,JP,24.8,125.2833,82.47,86,79,25.12,broken clouds
425,Port Hawkesbury,CA,45.6169,-61.3485,47.62,94,4,3.36,clear sky
426,Berea,US,41.3662,-81.8543,65.46,37,75,8.05,broken clouds
427,Batagay,RU,67.6333,134.6333,76.17,28,57,10.38,broken clouds
428,Anqing,CN,30.5092,117.0506,76.41,94,100,2.86,overcast clouds
429,College,US,64.8569,-147.8028,75.99,24,75,16.11,broken clouds
430,Dryden,CA,49.7833,-92.7503,49.19,67,64,5.61,broken clouds
431,Udachnyy,RU,66.4167,112.4,44.46,86,100,18.61,light rain
432,Callaway,US,30.153,-85.5699,73.0,96,45,5.01,light rain
433,Ganzhou,CN,28.8184,115.4327,81.0,90,92,8.43,overcast clouds
434,Marrakesh,MA,31.6315,-8.0083,66.27,68,0,8.05,clear sky
435,Maceio,BR,-9.6658,-35.7353,72.84,94,100,2.3,light rain
436,Namatanai,PG,-3.6667,152.4333,85.21,64,74,3.15,broken clouds
437,Filadelfia,US,39.9523,-75.1638,72.75,56,0,5.46,clear sky
438,Harnosand,SE,62.6323,17.9379,50.02,83,100,5.68,light rain
439,Pandan,PH,14.0453,124.1694,86.79,66,60,6.91,broken clouds
440,Uttarkashi,IN,30.7333,78.45,83.64,21,0,1.57,clear sky
441,Neiafu,TO,-18.65,-173.9833,83.08,74,40,8.05,scattered clouds
442,Mandera,KE,3.9366,41.867,75.52,74,5,11.83,clear sky
443,San Policarpo,PH,12.1791,125.5072,82.13,79,100,2.48,heavy intensity rain
444,Yar-Sale,RU,66.8333,70.8333,36.07,49,5,13.22,clear sky
445,Eseka,CM,3.65,10.7667,70.97,100,100,0.94,moderate rain
446,Khani,GE,41.9563,42.9566,56.77,84,44,6.78,scattered clouds
447,Labuhan,ID,-6.8844,112.2051,82.53,75,85,7.23,overcast clouds
448,Waipawa,NZ,-41.4122,175.5153,53.04,62,97,5.97,overcast clouds
449,La Ronge,CA,55.1001,-105.2842,62.82,31,0,5.75,smoke
450,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,70.39,30,75,13.42,broken clouds
451,Paka,MY,4.6374,103.4368,83.08,73,76,1.79,broken clouds
452,Gadwal,IN,16.2333,77.8,87.91,51,95,14.27,overcast clouds
453,Abu Kamal,SY,34.4506,40.9171,82.71,21,97,13.96,overcast clouds
454,Tessalit,ML,20.1986,1.0114,88.48,10,0,3.02,clear sky
455,Huaiyuan,CN,32.973,117.1995,76.46,74,100,11.86,overcast clouds
456,Carnarvon,AU,-24.8667,113.6333,68.45,40,100,14.65,overcast clouds
457,Tilichiki,RU,60.4667,166.1,56.52,59,38,8.7,scattered clouds
458,Hampden,US,42.1668,-72.5829,66.45,49,0,11.5,clear sky
459,Yaring,TH,6.8662,101.3689,81.36,75,100,5.23,overcast clouds
460,Padre Bernardo,BR,-15.35,-48.5,67.23,60,7,3.49,clear sky
461,Armeria,MX,18.9333,-103.9667,75.74,80,21,3.6,few clouds
462,Nichinan,JP,31.6,131.3667,67.55,87,100,13.29,heavy intensity rain
463,Mackay,AU,-21.15,149.2,77.68,77,54,6.44,broken clouds
